"","name","Senat1","Senat2","Senat3","Senat4","Senat5","DerSenat","Eques1","Eques2","DerEques","MilitSenat1","MilitSenat2","MilitSenat3","MilitEques","DestVoy1","DestVoy2","DestVoy3","DestVoy4","DestVoy5","DestVoy6","MotifVoy1","MotifVoy2","RelTrajan","Cercles_Antonins","Cercles_Nigrinus","Cercles_Pline","Cercles_Régulus","Cercles_Septicius Clarus","Adelectio","SoutHadrien","Espagnol","NbrVoy"
"1","P0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FALSE","FALSE","FALSE","FALSE","FALSE",NA,NA,NA,NA
"2","P1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Syrie",NA,NA,NA,NA,NA,"Personnel",NA,"G1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","1"
"3","P2","Questeur","Tribun de la plèbe","Préteur",NA,NA,"Consul",NA,NA,NA,"Tribun de légion","Légat de légion","Légat d'Auguste propréteur",NA,"Pannonie","Germanie","Dacie","Syrie",NA,NA,"Militaire","Personnel","G1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","4"
"4","P3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Personnel",NA,"G1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE",NA
"5","P4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Syrie",NA,NA,NA,NA,NA,"Personnel",NA,"G1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",NA,"1"
"6","P5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Syre",NA,NA,NA,NA,NA,"Personnel",NA,"G1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE",NA,"1"
"7","P6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bithynie",NA,NA,NA,NA,NA,NA,NA,"G1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",NA,"FALSE","1"
"8","P7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G1","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",NA,NA,NA
"9","P8",NA,NA,NA,NA,NA,NA,"Préfet du prétoire",NA,"Préfet du prétoire",NA,NA,NA,NA,"Cilicie","Syrie",NA,NA,NA,NA,"Politico-militaire",NA,"G2","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","2"
"10","P9","Questeur","Édile","Consul suffect",NA,NA,"Préfet de la ville",NA,NA,NA,"Légat de légion","Légat d'Auguste propréteur",NA,NA,"Dacie","Pannonie","Belgique",NA,NA,NA,"Politico-militaire",NA,"G2","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",NA,"FALSE","3"
"11","P10",NA,NA,NA,NA,NA,"Consul",NA,NA,NA,"Proconsul",NA,NA,NA,"Asie",NA,NA,NA,NA,NA,"Politico-militaire",NA,"G2","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE",NA,"FALSE","1"
"12","P11","Tribun de la plèbe",NA,NA,NA,NA,"Consul suffect",NA,NA,NA,"Légat d'Auguste propréteur",NA,NA,NA,"Grèce","Dacie","Mésie",NA,NA,NA,"Politico-militaire",NA,"G2","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","3"
"13","P12","Questeur","Tribun de la plèbe","Préteur","Consul suffect","Consul","Préfet de la ville",NA,NA,NA,"Légat de légion","Légat d'Auguste propréteur",NA,NA,"Germanie","Asie","Cappadoce","Arménie","Syrie","Afrique","Politico-militaire",NA,"G2","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","6"
"14","P13",NA,NA,NA,NA,NA,"Consul suffect",NA,NA,NA,"Légat de légion","Légat d'Auguste propréteur",NA,NA,"Dacie","Dalmatie","Mésie",NA,NA,NA,"Politico-militaire",NA,"G2","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",NA,"FALSE","3"
"15","P14",NA,NA,NA,NA,NA,NA,NA,NA,"Préfet du prétoire","Légat de légion",NA,NA,NA,"Dacie","Germanie",NA,NA,NA,NA,"Militaire",NA,"G2","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","2"
"16","P15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Chef d'unités auxiliaires","Dacie","Parthie","Babylone","Achaïe",NA,NA,"Militaire",NA,"G2","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","4"
"17","P16",NA,NA,NA,NA,NA,"Consul",NA,NA,NA,"Légat d'Auguste propréteur",NA,NA,NA,"Palestine","Syrie","Arabie","Tarraconaise",NA,NA,"Politico-militaire",NA,"G2","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","4"
"18","P17","Préteur",NA,NA,NA,NA,"Consul",NA,NA,NA,"Légat d'Auguste propréteur",NA,NA,NA,"Asie",NA,NA,NA,NA,NA,"Politico-militaire",NA,"G2","FALSE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","1"
"19","P18","Questeur","Préteur",NA,NA,NA,"Consul suffect",NA,NA,NA,"Légat de légion","Légat d'Auguste propréteur",NA,NA,"Dacie","Cappadoce","Galatie","Judée","Syrie","Germanie","Politico-militaire",NA,"G2","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","6"
"20","P19","Préteur","Consul suffect",NA,NA,NA,"Consul",NA,NA,NA,"Légat d'Auguste propréteur",NA,NA,NA,"Germanie","Pannonie","Dacie",NA,NA,NA,"Politico-militaire",NA,"G2","FALSE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","3"
"21","P20","Préteur","Consul",NA,NA,NA,"Consul suffect",NA,NA,NA,"Légat de légion","Proconsul",NA,NA,"Mésie","Dacie","Germanie supérieure",NA,NA,NA,"Politico-militaire",NA,"G2","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE",NA,"FALSE","3"
"22","P21",NA,NA,NA,NA,NA,"Consul","Procurateur","Préfet de l'annone","Préfet du prétoire","Légat de légion","Légat d'Auguste propréteur",NA,NA,"Judée","Dacie","Mésie inférieure",NA,NA,NA,"Militaire","Politique","G2","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","3"
"23","P22","Questeur",NA,NA,NA,NA,"Consul",NA,NA,NA,"Légat de légion",NA,NA,NA,"Tarraconaise","Dacie",NA,NA,NA,NA,"Militaire",NA,"G2","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","2"
